"target_construct","predictor","reference","term","beta","se","z","p","ci_lb","ci_ub","P_adj_fdr","P_adj_holm","code","Label"
"construct_b","group_balance_metric",NA,"group_balance_metric46.4",-0.120829153912917,2.63000658361707,-0.0459425290665014,0.963356056652946,-5.2755473369056,5.03388902907977,0.999055806715126,1,"46.4","group_balance_metric: group_balance_metric46.4"
"construct_b","group_balance_metric",NA,"group_balance_metric46.5",1.47954755508398,2.63026355204628,0.562509241301287,0.573769109073595,-3.67567427677513,6.6347693869431,0.999055806715126,1,"46.5","group_balance_metric: group_balance_metric46.5"
"construct_b","group_balance_metric",NA,"group_balance_metric46.6",7.09243431976084,2.65167697472948,2.67469770539619,0.00747966597985957,1.89524295065693,12.2896256888647,0.34406463507354,0.680649604167221,"46.6","group_balance_metric: group_balance_metric46.6"
"construct_b","group_balance_metric",NA,"group_balance_metric49",-1.93213585404767,2.63167031948605,-0.734186132564283,0.462835304050265,-7.09011489942335,3.225843191328,0.999055806715126,1,"49","group_balance_metric: group_balance_metric49"
"construct_b","group_balance_metric",NA,"group_balance_metric49.7",0.654254071057926,2.63258053109911,0.248521959092652,0.803730582011547,-4.50550895629766,5.81401709841351,0.999055806715126,1,"49.7","group_balance_metric: group_balance_metric49.7"
"construct_b","group_balance_metric",NA,"group_balance_metric49.8",0.167660232974838,2.62966801021645,0.063757186201249,0.949163569322802,-4.9863943583465,5.32171482429618,0.999055806715126,1,"49.8","group_balance_metric: group_balance_metric49.8"
"construct_b","group_balance_metric",NA,"group_balance_metric50.2",0.713921999478682,2.62995516782146,0.271457859135319,0.786038906759442,-4.44069541040637,5.86853940936374,0.999055806715126,1,"50.2","group_balance_metric: group_balance_metric50.2"
"construct_b","group_balance_metric",NA,"group_balance_metric50.3",-0.0164925368662857,2.63076182630331,-0.00626911060567601,0.994998006202303,-5.1726909683236,5.13970589459102,0.999055806715126,1,"50.3","group_balance_metric: group_balance_metric50.3"
"construct_b","group_balance_metric",NA,"group_balance_metric50.9",-1.89895044452073,2.63171025221954,-0.721565165815344,0.470561862202409,-7.05700775661586,3.25910686757439,0.999055806715126,1,"50.9","group_balance_metric: group_balance_metric50.9"
"construct_b","group_balance_metric",NA,"group_balance_metric51.2",-1.24806073196504,2.63044210767798,-0.474468047908024,0.63516617787227,-6.4036325264315,3.90751106250143,0.999055806715126,1,"51.2","group_balance_metric: group_balance_metric51.2"
"construct_b","group_balance_metric",NA,"group_balance_metric51.8",-2.3063117759117,2.63200754310535,-0.876255762242466,0.380891008344649,-7.46495176743594,2.85232821561254,0.968692498648285,1,"51.8","group_balance_metric: group_balance_metric51.8"
"construct_b","group_balance_metric",NA,"group_balance_metric52.3",5.29351099000737,2.63296001490581,2.01047906540151,0.0443805097225824,0.133004188057935,10.4540177919568,0.510375861809697,1,"52.3","group_balance_metric: group_balance_metric52.3"
"construct_b","group_balance_metric",NA,"group_balance_metric52.6",-1.44351337023881,2.62991913314694,-0.548881276251075,0.583086928400211,-6.59806015345962,3.71103341298199,0.999055806715126,1,"52.6","group_balance_metric: group_balance_metric52.6"
"construct_b","group_balance_metric",NA,"group_balance_metric52.7",-0.640806996456575,2.62987885599144,-0.243664074106181,0.80749099952641,-5.79527483790319,4.51366084499004,0.999055806715126,1,"52.7","group_balance_metric: group_balance_metric52.7"
"construct_b","group_balance_metric",NA,"group_balance_metric53.1",-2.80420213270667,2.63147855747903,-1.06563746253479,0.286587557510383,-7.96180533145498,2.35340106604165,0.917668744863586,1,"53.1","group_balance_metric: group_balance_metric53.1"
"construct_b","group_balance_metric",NA,"group_balance_metric56",-0.794287408138797,2.27744912910675,-0.3487618660665,0.727268094385845,-5.25800567781015,3.66943086153255,0.999055806715126,1,"56","group_balance_metric: group_balance_metric56"
"construct_b","group_balance_metric",NA,"group_balance_metric56.2",4.92077169821132,2.64262616609183,1.86207635470765,0.0625923284062331,-0.258680411931826,10.1002238083545,0.575849421337344,1,"56.2","group_balance_metric: group_balance_metric56.2"
"construct_b","group_balance_metric",NA,"group_balance_metric57.9",1.0058813539651,2.63312121773641,0.382011032074635,0.702453181694856,-4.1549413997265,6.16670410765671,0.999055806715126,1,"57.9","group_balance_metric: group_balance_metric57.9"
"construct_b","group_balance_metric",NA,"group_balance_metric58.9",0.818425657249866,2.62951668544608,0.311245660383032,0.75561387365951,-4.33533234297159,5.97218365747132,0.999055806715126,1,"58.9","group_balance_metric: group_balance_metric58.9"
"construct_b","group_balance_metric",NA,"group_balance_metric59",4.97610779651766,2.63905800999133,1.88556211257138,0.0593539869990016,-0.196350856177285,10.1485664492126,0.575849421337344,1,"59","group_balance_metric: group_balance_metric59"
"construct_b","group_balance_metric",NA,"group_balance_metric59.6",5.65816249834296,2.63364826370343,2.1484123663448,0.0316810112590453,0.496306753537802,10.8200182431481,0.467022831567272,1,"59.6","group_balance_metric: group_balance_metric59.6"
"construct_b","group_balance_metric",NA,"group_balance_metric59.8",1.21548501919232,2.6296923526741,0.462215672474504,0.643926665305533,-3.93861728246933,6.36958732085397,0.999055806715126,1,"59.8","group_balance_metric: group_balance_metric59.8"
"construct_b","group_balance_metric",NA,"group_balance_metric60",2.91947849530065,2.63008902461372,1.1100302947842,0.266985972187957,-2.23540126907631,8.07435825967762,0.917668744863586,1,"60","group_balance_metric: group_balance_metric60"
"construct_b","group_balance_metric",NA,"group_balance_metric60.2",0.98427184425825,2.63015864588902,0.374225275648936,0.708236720692567,-4.17074437531086,6.13928806382736,0.999055806715126,1,"60.2","group_balance_metric: group_balance_metric60.2"
"construct_b","group_balance_metric",NA,"group_balance_metric61.4",0.534660546931048,2.62933051053285,0.203344746805032,0.838865583143937,-4.61873255716566,5.68805365102775,0.999055806715126,1,"61.4","group_balance_metric: group_balance_metric61.4"
"construct_b","group_balance_metric",NA,"group_balance_metric63.2",-5.69357065877351,2.64663126409048,-2.15125194658732,0.031456318886857,-10.8808726167486,-0.506268700798458,0.467022831567272,1,"63.2","group_balance_metric: group_balance_metric63.2"
"construct_b","group_balance_metric",NA,"group_balance_metric64",5.70286789002816,2.64426018301745,2.15669695692367,0.0310292842580849,0.520213165560666,10.8855226144957,0.467022831567272,1,"64","group_balance_metric: group_balance_metric64"
"construct_b","group_balance_metric",NA,"group_balance_metric64.1",-1.81396957721749,2.28123025014574,-0.795171630352353,0.426513671928903,-6.28509870794644,2.65715955351145,0.982396568184568,1,"64.1","group_balance_metric: group_balance_metric64.1"
"construct_b","group_balance_metric",NA,"group_balance_metric64.3",-1.72386918178499,2.63120926086876,-0.655162326851879,0.51236324697213,-6.88094456887602,3.43320620530604,0.999055806715126,1,"64.3","group_balance_metric: group_balance_metric64.3"
"construct_b","group_balance_metric",NA,"group_balance_metric65.2",2.2392707535962,2.63281045809453,0.850524862779849,0.395033343501524,-2.92094292238948,7.39948442958188,0.968692498648285,1,"65.2","group_balance_metric: group_balance_metric65.2"
"construct_b","group_balance_metric",NA,"group_balance_metric65.4",-1.20203516369341,2.63184313123797,-0.456727511387805,0.647866913945606,-6.36035291387896,3.95628258649214,0.999055806715126,1,"65.4","group_balance_metric: group_balance_metric65.4"
"construct_b","group_balance_metric",NA,"group_balance_metric65.7",-4.08941686195584,2.63459731461312,-1.55219806809693,0.120614838223553,-9.25313271236349,1.07429898845181,0.768888098004439,1,"65.7","group_balance_metric: group_balance_metric65.7"
"construct_b","group_balance_metric",NA,"group_balance_metric66.9",0.651521422011751,2.62979848836847,0.247745758807533,0.804331124866293,-4.50278890178833,5.80583174581183,0.999055806715126,1,"66.9","group_balance_metric: group_balance_metric66.9"
"construct_b","group_balance_metric",NA,"group_balance_metric69.4",-0.160144926315658,2.63130931360009,-0.060861307900192,0.951469664117111,-5.31741641315663,4.99712656052532,0.999055806715126,1,"69.4","group_balance_metric: group_balance_metric69.4"
"construct_b","group_balance_metric",NA,"group_balance_metric69.7",0.86699870458133,2.62916001588792,0.329762623553564,0.741579331106394,-4.28606023615174,6.0200576453144,0.999055806715126,1,"69.7","group_balance_metric: group_balance_metric69.7"
"construct_b","group_balance_metric",NA,"group_balance_metric69.8",-0.238613466025188,2.62946043128993,-0.0907461710340826,0.927694282771592,-5.3922612101266,4.91503427807622,0.999055806715126,1,"69.8","group_balance_metric: group_balance_metric69.8"
"construct_b","implementation_agent",NA,"intrcpt",-0.809189159746613,0.511998418553877,-1.58045245927154,0.11400328599053,-1.81268762025368,0.194309300760451,0.768888098004439,1,"intrcpt","implementation_agent: intrcpt"
"construct_b","implementation_agent",NA,"implementation_agentagent_2",1.05398819798438,0.869096517916456,1.21274009992719,0.225229203306112,-0.649409676221048,2.7573860721898,0.917668744863586,1,"agent_2","implementation_agent: implementation_agentagent_2"
"construct_b","implementation_agent",NA,"implementation_agentagent_3",1.23555823679501,0.81318616064563,1.51940391584387,0.128660856916506,-0.358257350796824,2.82937382438685,0.768888098004439,1,"agent_3","implementation_agent: implementation_agentagent_3"
"construct_b","implementation_context",NA,"intrcpt",-0.40881871477738,0.63846154798505,-0.640318459377217,0.521965582234083,-1.66018035434177,0.842542924787009,0.999055806715126,1,"intrcpt","implementation_context: intrcpt"
"construct_b","implementation_context",NA,"implementation_contextcontext_2",0.756936440532947,0.858413638920056,0.881785197967294,0.377892977683126,-0.925523375588333,2.43939625665423,0.968692498648285,1,"context_2","implementation_context: implementation_contextcontext_2"
"construct_b","implementation_context",NA,"implementation_contextcontext_3",-0.165859743316835,0.882770783565175,-0.187885401742671,0.850966486661859,-1.89605868570878,1.56433919907511,0.999055806715126,1,"context_3","implementation_context: implementation_contextcontext_3"
"construct_b","intensity_band",NA,"intrcpt",0.371550683871343,0.584448155395234,0.635729072701208,0.524953023799419,-0.773946651534183,1.51704801927687,0.999055806715126,1,"intrcpt","intensity_band: intrcpt"
"construct_b","intensity_band",NA,"intensity_bandtier_2",-0.707957613172536,0.818470814691273,-0.864976002155407,0.387051960486373,-2.31213093236459,0.896215706019515,0.968692498648285,1,"tier_2","intensity_band: intensity_bandtier_2"
"construct_b","intensity_band",NA,"intensity_bandtier_3",-1.07126392244813,0.88912073126403,-1.20485765856021,0.228258256671732,-2.81390853363354,0.67138068873729,0.917668744863586,1,"tier_3","intensity_band: intensity_bandtier_3"
"construct_b","measurement_stage",NA,"intrcpt",-0.103308304045038,0.677298958695861,-0.152529843311671,0.878769054252769,-1.43078986985541,1.22417326176533,0.999055806715126,1,"intrcpt","measurement_stage: intrcpt"
"construct_b","measurement_stage",NA,"measurement_stage",-0.0335154099893577,0.245717037720249,-0.136398396709939,0.891506341073949,-0.515111954308916,0.448081134330201,0.999055806715126,1,"","measurement_stage: measurement_stage"
"construct_b","onset_band",NA,"intrcpt",0.0231781664750269,0.583425299476492,0.0397277363457235,0.968310188721357,-1.12031440816839,1.16667074111845,0.999055806715126,1,"intrcpt","onset_band: intrcpt"
"construct_b","onset_band",NA,"onset_bandlate",-0.982513342314066,0.901755935123214,-1.08955572571842,0.27590889495314,-2.7499224980008,0.78489581337267,0.917668744863586,1,"late","onset_band: onset_bandlate"
"construct_b","onset_band",NA,"onset_bandmid",0.122408210359633,0.809830040776889,0.151152963209668,0.879855053804102,-1.46482950316167,1.70964592388094,0.999055806715126,1,"mid","onset_band: onset_bandmid"
"construct_b","pub_year",NA,"intrcpt",56.0361125511695,153.302381591519,0.365526692862998,0.714718285204907,-244.431034112425,356.503259214764,0.999055806715126,1,"intrcpt","pub_year: intrcpt"
"construct_b","pub_year",NA,"pub_year",-0.027866611952846,0.0759893883637033,-0.366717150287745,0.713830012435764,-0.176803076352932,0.12106985244724,0.999055806715126,1,"","pub_year: pub_year"
"construct_b","reporting_flag",NA,"intrcpt",-0.531328721895569,0.541919685417803,-0.980456580915548,0.326860792071747,-1.59347178782774,0.530814344036601,0.968692498648285,1,"intrcpt","reporting_flag: intrcpt"
"construct_b","reporting_flag",NA,"reporting_flagyes",0.595799476371875,0.708087234329621,0.84142101069785,0.4001121190069,-0.792026000826756,1.98362495357051,0.968692498648285,1,"yes","reporting_flag: reporting_flagyes"
"construct_c","cohort_type",NA,"intrcpt",-0.76193637658683,0.643765894445377,-1.18356126530011,0.236586781159551,-2.02369434417498,0.499821591001323,0.955405291139003,1,"intrcpt","cohort_type: intrcpt"
"construct_c","cohort_type",NA,"cohort_typecohort_b",1.34287844005788,0.856141387410672,1.56852414776875,0.116758858970092,-0.335127844941187,3.02088472505695,0.955405291139003,1,"cohort_b","cohort_type: cohort_typecohort_b"
"construct_c","cohort_type",NA,"cohort_typecohort_c",0.539383026208344,0.899418885602141,0.599701690550159,0.548705061386084,-1.223445596587,2.30221164900369,0.955405291139003,1,"cohort_c","cohort_type: cohort_typecohort_c"
"construct_c","contact_count",NA,"intrcpt",0.75784496189937,0.735967078278682,1.02972671504799,0.303138311111596,-0.684624005334016,2.20031392913276,0.955405291139003,1,"intrcpt","contact_count: intrcpt"
"construct_c","contact_count",NA,"contact_count",-0.13722116511878,0.106985301559901,-1.28261698680122,0.19962629594841,-0.346908503051343,0.0724661728137823,0.955405291139003,1,"","contact_count: contact_count"
"construct_c","contact_duration_band",NA,"intrcpt",-0.110588541161282,0.654111901876992,-0.169066700734149,0.865744176808898,-1.39262431069918,1.17144722837662,0.988586089132976,1,"intrcpt","contact_duration_band: intrcpt"
"construct_c","contact_duration_band",NA,"contact_duration_bandextended",0.417252211328743,0.950433901998146,0.43901233999706,0.660652594936544,-1.44556400627349,2.28006842893098,0.955405291139003,1,"extended","contact_duration_band: contact_duration_bandextended"
"construct_c","contact_duration_band",NA,"contact_duration_bandmoderate",-0.168669114035437,0.85020272214704,-0.198386937187748,0.842742336948169,-1.83503582900155,1.49769760093068,0.988586089132976,1,"moderate","contact_duration_band: contact_duration_bandmoderate"
"construct_c","exposure_window",NA,"intrcpt",0.0933491317678549,0.710375372511913,0.131408175705429,0.895452421470566,-1.29896101385972,1.48565927739543,0.988586089132976,1,"intrcpt","exposure_window: intrcpt"
"construct_c","exposure_window",NA,"exposure_windowwindow_b",-0.398175575515515,0.906961289897903,-0.439021576720587,0.660645902165947,-2.1757870390874,1.37943588805637,0.955405291139003,1,"window_b","exposure_window: exposure_windowwindow_b"
"construct_c","exposure_window",NA,"exposure_windowwindow_c",-0.0131751566074218,0.93668551114175,-0.0140657205120662,0.988777548818103,-1.84904502328574,1.8226947100709,0.995033943039809,1,"window_c","exposure_window: exposure_windowwindow_c"
"construct_c","group_balance_metric",NA,"intrcpt",-3.61611601643757,3.40353314458175,-1.06245946868308,0.288027148830562,-10.2869184000061,3.05468636713101,0.955405291139003,1,"intrcpt","group_balance_metric: intrcpt"
"construct_c","group_balance_metric",NA,"group_balance_metric30.9",3.52164715208349,4.81268514466508,0.731742685470974,0.464325637527698,-5.911042400391,12.954336704558,0.955405291139003,1,"30.9","group_balance_metric: group_balance_metric30.9"
"construct_c","group_balance_metric",NA,"group_balance_metric32.3",3.91003054572548,4.81619366303305,0.811850772475603,0.416877264378376,-5.52953557638932,13.3495966678403,0.955405291139003,1,"32.3","group_balance_metric: group_balance_metric32.3"
"construct_c","group_balance_metric",NA,"group_balance_metric33.1",4.90614531015831,4.81253476156188,1.01945140206448,0.307988713739144,-4.52624949685004,14.3385401171667,0.955405291139003,1,"33.1","group_balance_metric: group_balance_metric33.1"
"construct_c","group_balance_metric",NA,"group_balance_metric33.2",1.17650950358817,4.81301600720914,0.244443297472094,0.806887512066295,-8.25682852755651,10.6098475347329,0.988586089132976,1,"33.2","group_balance_metric: group_balance_metric33.2"
"construct_c","group_balance_metric",NA,"group_balance_metric33.6",0.597075737313022,4.82361154518541,0.123781886605065,0.901487973900372,-8.85702916666199,10.051180641288,0.988586089132976,1,"33.6","group_balance_metric: group_balance_metric33.6"
"construct_c","group_balance_metric",NA,"group_balance_metric33.9",3.46462253119302,4.81256186719725,0.71991231007504,0.471578988170733,-5.96782540188442,12.8970704642705,0.955405291139003,1,"33.9","group_balance_metric: group_balance_metric33.9"
"construct_c","group_balance_metric",NA,"group_balance_metric34",2.02437147571693,4.81269373622353,0.420631685012526,0.674024053024608,-7.4083349159027,11.4570778673366,0.959973651277472,1,"34","group_balance_metric: group_balance_metric34"
"construct_c","group_balance_metric",NA,"group_balance_metric34.2",5.89171638026292,4.81307250196975,1.22410713278301,0.220911815638621,-3.54173237857787,15.3251651391037,0.955405291139003,1,"34.2","group_balance_metric: group_balance_metric34.2"
"construct_c","group_balance_metric",NA,"group_balance_metric34.3",6.37785970453581,4.81770992014219,1.32383638912564,0.185557387932833,-3.06467822690421,15.8203976359758,0.955405291139003,1,"34.3","group_balance_metric: group_balance_metric34.3"
"construct_c","group_balance_metric",NA,"group_balance_metric35.3",2.12806221875658,4.81280796437194,0.442166451375187,0.658368760943223,-7.30486805591995,11.5609924934331,0.955405291139003,1,"35.3","group_balance_metric: group_balance_metric35.3"
"construct_c","group_balance_metric",NA,"group_balance_metric36.2",4.9216704670479,4.81259132094637,1.02266536649949,0.306466091881554,-4.51083519431703,14.3541761284128,0.955405291139003,1,"36.2","group_balance_metric: group_balance_metric36.2"
"construct_c","group_balance_metric",NA,"group_balance_metric36.4",5.3827626365448,4.81317760488656,1.1183386690489,0.263422377548818,-4.05089212022761,14.8164173933172,0.955405291139003,1,"36.4","group_balance_metric: group_balance_metric36.4"
"construct_c","group_balance_metric",NA,"group_balance_metric37.1",8.40361147769364,4.81887661017755,1.74389430514678,0.081177521851185,-1.04121312419683,17.8484360795841,0.955405291139003,1,"37.1","group_balance_metric: group_balance_metric37.1"
"construct_c","group_balance_metric",NA,"group_balance_metric37.7",1.82136156195805,4.81476653067052,0.378286579495766,0.705217714015294,-7.61540743212504,11.2581305560411,0.974859781138789,1,"37.7","group_balance_metric: group_balance_metric37.7"
"construct_c","group_balance_metric",NA,"group_balance_metric38.8",4.47654833708155,4.81277104021051,0.930139476754693,0.352298873537192,-4.95630956756843,13.9094062417315,0.955405291139003,1,"38.8","group_balance_metric: group_balance_metric38.8"
"construct_c","group_balance_metric",NA,"group_balance_metric39",-0.451457886879546,4.815829701438,-0.0937445704827854,0.9253120640225,-9.8903106573763,8.98739488361721,0.988586089132976,1,"39","group_balance_metric: group_balance_metric39"
"construct_c","group_balance_metric",NA,"group_balance_metric39.7",4.9659252133337,4.81621881608715,1.03108380307525,0.302501522545006,-4.47369020786124,14.4055406345287,0.955405291139003,1,"39.7","group_balance_metric: group_balance_metric39.7"
"construct_c","group_balance_metric",NA,"group_balance_metric40.4",4.8607303023438,4.81741226566546,1.00899197209819,0.312978484271799,-4.581224237042,14.3026848417296,0.955405291139003,1,"40.4","group_balance_metric: group_balance_metric40.4"
"construct_c","group_balance_metric",NA,"group_balance_metric40.6",4.88689273750265,4.81250431010239,1.01545732172002,0.309887880669993,-4.54544238574182,14.3192278607471,0.955405291139003,1,"40.6","group_balance_metric: group_balance_metric40.6"
"construct_c","group_balance_metric",NA,"group_balance_metric41.3",1.22026365902931,4.81360999859163,0.253502809614061,0.799879690302891,-8.21423857383218,10.6547658918908,0.988586089132976,1,"41.3","group_balance_metric: group_balance_metric41.3"
"construct_c","group_balance_metric",NA,"group_balance_metric42.1",3.40067255200596,4.81258233884076,0.706621167717019,0.479801930859055,-6.03181550475547,12.8331606087674,0.955405291139003,1,"42.1","group_balance_metric: group_balance_metric42.1"
"construct_c","group_balance_metric",NA,"group_balance_metric42.5",3.85701056182845,4.81260382552176,0.801439449757801,0.422877284595696,-5.57551960805389,13.2895407317108,0.955405291139003,1,"42.5","group_balance_metric: group_balance_metric42.5"
"construct_c","group_balance_metric",NA,"group_balance_metric42.7",-0.346728757187591,4.81541717350391,-0.0720038876580439,0.942598813980559,-9.78477298779092,9.09131547341573,0.988586089132976,1,"42.7","group_balance_metric: group_balance_metric42.7"
"construct_c","group_balance_metric",NA,"group_balance_metric43.1",10.0545225081383,4.81758850773666,2.08704468885035,0.0368840951247763,0.612222540640376,19.4968224756362,0.955405291139003,1,"43.1","group_balance_metric: group_balance_metric43.1"
"construct_c","group_balance_metric",NA,"group_balance_metric43.3",2.72121330927707,4.81367233916824,0.565309210420265,0.571863465081109,-6.71341110886936,12.1558377274235,0.955405291139003,1,"43.3","group_balance_metric: group_balance_metric43.3"
"construct_c","group_balance_metric",NA,"group_balance_metric44.2",1.27290502235112,4.81373980233389,0.264431621695458,0.791447347827241,-8.16185162117027,10.7076616658725,0.988586089132976,1,"44.2","group_balance_metric: group_balance_metric44.2"
"construct_c","group_balance_metric",NA,"group_balance_metric44.6",0.904354771480643,4.81701578801531,0.187741707994952,0.851079133315847,-8.53682268599019,10.3455322289515,0.988586089132976,1,"44.6","group_balance_metric: group_balance_metric44.6"
"construct_c","group_balance_metric",NA,"group_balance_metric46",7.25135481437923,4.8260109693211,1.502556637454,0.132953412430566,-2.20745287448536,16.7101625032438,0.955405291139003,1,"46","group_balance_metric: group_balance_metric46"
"construct_c","group_balance_metric",NA,"group_balance_metric46.5",11.6262318196575,4.82105236457875,2.41155476863885,0.0158846659091665,2.1771428175015,21.0753208218135,0.955405291139003,1,"46.5","group_balance_metric: group_balance_metric46.5"
"construct_c","group_balance_metric",NA,"group_balance_metric46.9",0.909868365642355,4.81350329078842,0.189024149497013,0.850073889412531,-8.52442472376799,10.3441614550527,0.988586089132976,1,"46.9","group_balance_metric: group_balance_metric46.9"
"construct_c","group_balance_metric",NA,"group_balance_metric47.1",1.16242091906981,4.81399080309053,0.241467208105913,0.809193028770805,-8.27282767689469,10.5976695150343,0.988586089132976,1,"47.1","group_balance_metric: group_balance_metric47.1"
"construct_c","group_balance_metric",NA,"group_balance_metric47.2",3.42869089602837,4.81295918710287,0.712387278333072,0.47622499109131,-6.00453576975443,12.8619175618112,0.955405291139003,1,"47.2","group_balance_metric: group_balance_metric47.2"
"construct_c","group_balance_metric",NA,"group_balance_metric48.1",7.39681583725582,4.81382090068502,1.53657894422355,0.124396452026895,-2.03809975611298,16.8317314306246,0.955405291139003,1,"48.1","group_balance_metric: group_balance_metric48.1"
"construct_c","group_balance_metric",NA,"group_balance_metric48.7",4.09641234927704,4.81316551097356,0.851084871263539,0.39472220874597,-5.33721870386146,13.5300434024155,0.955405291139003,1,"48.7","group_balance_metric: group_balance_metric48.7"
"construct_c","group_balance_metric",NA,"group_balance_metric49",0.456544148815153,4.81495202014509,0.0948180058503254,0.924459384707343,-8.9805883979576,9.8936766955879,0.988586089132976,1,"49","group_balance_metric: group_balance_metric49"
"construct_c","group_balance_metric",NA,"group_balance_metric49.7",-0.777100789110181,4.82280468702223,-0.161130470657726,0.871990641686335,-10.2296242801447,8.67542270192436,0.988586089132976,1,"49.7","group_balance_metric: group_balance_metric49.7"
"construct_c","group_balance_metric",NA,"group_balance_metric49.8",1.03680184949486,4.81428232806274,0.215359586090595,0.829486976333714,-8.39901812491575,10.4726218239055,0.988586089132976,1,"49.8","group_balance_metric: group_balance_metric49.8"
"construct_c","group_balance_metric",NA,"group_balance_metric50.6",2.09995553856005,4.16839176792021,0.503780751780875,0.614415455203722,-6.06994220001681,10.2698532771369,0.955405291139003,1,"50.6","group_balance_metric: group_balance_metric50.6"
"construct_c","group_balance_metric",NA,"group_balance_metric50.8",3.81932988986121,4.81265153776994,0.793602000869356,0.427427167269748,-5.61329379430919,13.2519535740316,0.955405291139003,1,"50.8","group_balance_metric: group_balance_metric50.8"
"construct_c","group_balance_metric",NA,"group_balance_metric51.5",3.11226061640715,4.81272026934982,0.646673906278704,0.517843014450776,-6.32049777918441,12.5450190119987,0.955405291139003,1,"51.5","group_balance_metric: group_balance_metric51.5"
"construct_c","group_balance_metric",NA,"group_balance_metric51.6",4.92838308817225,4.81388360503177,1.02378526207422,0.305936713024727,-4.50665540345787,14.3634215798024,0.955405291139003,1,"51.6","group_balance_metric: group_balance_metric51.6"
"construct_c","group_balance_metric",NA,"group_balance_metric52.4",5.51929353095133,4.81379510499333,1.14655763499909,0.251564494147743,-3.91557150379081,14.9541585656935,0.955405291139003,1,"52.4","group_balance_metric: group_balance_metric52.4"
"construct_c","group_balance_metric",NA,"group_balance_metric52.6",2.60423201843945,4.81455053644452,0.540908647385937,0.58857055027679,-6.83211363473981,12.0405776716187,0.955405291139003,1,"52.6","group_balance_metric: group_balance_metric52.6"
"construct_c","group_balance_metric",NA,"group_balance_metric54",2.78998911475533,4.81500883742498,0.579435928148242,0.562295067438408,-6.6472547918397,12.2272330213504,0.955405291139003,1,"54","group_balance_metric: group_balance_metric54"
"construct_c","group_balance_metric",NA,"group_balance_metric54.1",2.93921849947748,4.81335751513488,0.610637894699397,0.541439329618699,-6.49478887490209,12.3732258738571,0.955405291139003,1,"54.1","group_balance_metric: group_balance_metric54.1"
"construct_c","group_balance_metric",NA,"group_balance_metric54.9",1.6540114229695,4.81503725217322,0.343509579748938,0.73121513519993,-7.78328817550871,11.0913110214477,0.988586089132976,1,"54.9","group_balance_metric: group_balance_metric54.9"
"construct_c","group_balance_metric",NA,"group_balance_metric55.1",2.8177698077852,4.81365743814273,0.585369824087937,0.558299074441568,-6.6168254048879,12.2523650204583,0.955405291139003,1,"55.1","group_balance_metric: group_balance_metric55.1"
"construct_c","group_balance_metric",NA,"group_balance_metric56.2",9.27490723018978,4.81526199036166,1.92614799542676,0.0540858971632956,-0.162832847043727,18.7126473074233,0.955405291139003,1,"56.2","group_balance_metric: group_balance_metric56.2"
"construct_c","group_balance_metric",NA,"group_balance_metric58.1",3.12293924380015,4.8125228695441,0.648919356532013,0.516390502631433,-6.30943225528163,12.5553107428819,0.955405291139003,1,"58.1","group_balance_metric: group_balance_metric58.1"
"construct_c","group_balance_metric",NA,"group_balance_metric58.8",5.46554710954558,4.8180901323624,1.13438042033176,0.256635008480528,-3.97773602415255,14.9088302432437,0.955405291139003,1,"58.8","group_balance_metric: group_balance_metric58.8"
"construct_c","group_balance_metric",NA,"group_balance_metric58.9",-0.151491846850346,4.81912644362095,-0.0314355409891507,0.974922197538079,-9.596806113292,9.2938224195913,0.995033943039809,1,"58.9","group_balance_metric: group_balance_metric58.9"
"construct_c","group_balance_metric",NA,"group_balance_metric61",-3.70297562755806,4.81799908101101,-0.768571260661393,0.442147871942935,-13.1460803038867,5.74012904877059,0.955405291139003,1,"61","group_balance_metric: group_balance_metric61"
"construct_c","group_balance_metric",NA,"group_balance_metric61.5",2.22658094131837,4.81304551163916,0.462613730938951,0.643641264692197,-7.20681491744655,11.6599768000833,0.955405291139003,1,"61.5","group_balance_metric: group_balance_metric61.5"
"construct_c","group_balance_metric",NA,"group_balance_metric61.6",1.85479036619364,4.81262781529928,0.385400749315642,0.699940527501507,-7.57778682278862,11.2873675551759,0.974859781138789,1,"61.6","group_balance_metric: group_balance_metric61.6"
"construct_c","group_balance_metric",NA,"group_balance_metric62.9",3.66079546345449,4.81290839004323,0.760620225190201,0.446883935873014,-5.77233164192089,13.0939225688299,0.955405291139003,1,"62.9","group_balance_metric: group_balance_metric62.9"
"construct_c","group_balance_metric",NA,"group_balance_metric63.1",7.53516904755344,4.81413242315138,1.5652184828395,0.117531689178307,-1.90035711862981,16.9706952137367,0.955405291139003,1,"63.1","group_balance_metric: group_balance_metric63.1"
"construct_c","group_balance_metric",NA,"group_balance_metric63.8",3.25485851415943,4.81275866791854,0.676297886253066,0.498851534526639,-6.17797514124387,12.6876921695627,0.955405291139003,1,"63.8","group_balance_metric: group_balance_metric63.8"
"construct_c","group_balance_metric",NA,"group_balance_metric66.3",-0.0781956085165725,4.81348029428885,-0.0162451290409043,0.987038832436984,-9.51244362561599,9.35605240858284,0.995033943039809,1,"66.3","group_balance_metric: group_balance_metric66.3"
"construct_c","group_balance_metric",NA,"group_balance_metric66.7",7.55959095982431,4.81421757293309,1.57026367115739,0.116353782181584,-1.87610209686437,16.995284016513,0.955405291139003,1,"66.7","group_balance_metric: group_balance_metric66.7"
